Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xviii.observer,available,66,4%,5,Mathematics,,,
acentric.observer,available,64,2%,8,Science,,,
absolved.observer,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.observer,available,64,3%,9,"Arts,Entertainment",,,
rising.observer,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.observer,available,64,3%,6,Entertainment,,,
astringent.observer,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.observer,available,64,12%,7,"Medicine,Science",,,
scatty.observer,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.observer,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.observer,available,64,14%,6,Entertainment,,,
eleventh.observer,available,62,5%,8,Mathematics,,,
ensuant.observer,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.observer,available,62,8%,6,Politics,,,
twodozen.observer,available,62,1%,9,Mathematics,,,
nail.observer,available,62,16%,4,"Construction,Fashion,General,Retail",,,
roughly.observer,available,62,3%,7,"Business,Media,Technology",,,
sixteenth.observer,available,62,1%,9,Mathematics,,,
aufait.observer,available,62,3%,7,"Fashion,Media",,,
eighteenth.observer,available,62,1%,10,Mathematics,,,
accrued.observer,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.observer,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.observer,available,62,1%,10,"Education,Healthcare,Law",,,
wrapped.observer,available,62,13%,7,"Fashion,Hospitality,Retail",,,
longdozen.observer,available,62,1%,10,Mathematics,,,
chiliad.observer,available,62,2%,7,Mathematics,,,
adoptive.observer,available,62,1%,8,"Education,Healthcare",,,
pungent.observer,available,62,1%,7,Food and Beverage,,,
aborigine.observer,available,62,1%,9,Humanities,,,
fortyfour.observer,available,62,6%,10,Mathematics,,,
quartet.observer,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.observer,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.observer,available,62,1%,10,"Humanities,Politics",,,
accusing.observer,available,62,1%,8,Law,,,
playacting.observer,available,62,1%,10,Entertainment,,,
activation.observer,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.observer,available,62,9%,5,"Business,Media,Technology",,,
abo.observer,available,62,15%,3,Science,,,
acidic.observer,available,62,5%,6,"Food and Beverage,Science",,,
exculpated.observer,available,62,1%,10,"Humanities,Law,Politics",,,
sixty.observer,available,60,13%,5,Mathematics,,,
paunchy.observer,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.observer,available,60,7%,10,Mathematics,,,
cautionary.observer,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.observer,available,60,1%,4,Mathematics,,,
octet.observer,available,60,12%,5,Arts,,,
xcl.observer,available,60,5%,3,Mathematics,,,
thou.observer,available,60,7%,4,Mathematics,,,
cxlv.observer,available,60,2%,4,Mathematics,,,
cxv.observer,available,60,4%,3,Mathematics,,,
idolised.observer,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.observer,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.observer,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.observer,available,60,4%,8,Education,,,
abashed.observer,available,60,1%,7,Humanities,,,
clxxv.observer,available,60,1%,5,Mathematics,,,
acceptive.observer,available,60,1%,9,"Education,Healthcare",,,
adnexal.observer,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.observer,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.observer,available,60,7%,3,Mathematics,,,
annexal.observer,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.observer,available,60,1%,4,Mathematics,,,
cxxxv.observer,available,60,1%,5,Mathematics,,,
cxx.observer,available,60,9%,3,Mathematics,,,
aboveboard.observer,available,60,5%,10,"Business,Law",,,
cxxx.observer,available,60,3%,4,Mathematics,,,
clxx.observer,available,60,2%,4,Mathematics,,,
clxxx.observer,available,60,1%,5,Mathematics,,,
clx.observer,available,60,8%,3,Mathematics,,,
adnate.observer,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tercet.observer,available,59,2%,6,"Arts,Entertainment,Media",,,
niner.observer,available,58,5%,5,Mathematics,,,
fourth.observer,available,58,13%,6,Mathematics,,,
abridged.observer,available,58,4%,8,Media,,,
cypher.observer,available,58,28%,6,Mathematics,,,
tetrad.observer,available,58,5%,6,Mathematics,,,
abandoned.observer,available,58,10%,9,"Construction,Real Estate",,,
super.observer,available,58,47%,5,Business,,,
fourscore.observer,available,58,4%,9,Mathematics,,,
alacarte.observer,available,58,11%,10,Food and Beverage,,,
fifth.observer,available,58,12%,5,Mathematics,,,
twelfth.observer,available,58,2%,7,Mathematics,,,
quintet.observer,available,58,8%,7,"Arts,Entertainment",,,
abused.observer,available,58,5%,6,"Healthcare,Law",,,
abuzz.observer,available,58,5%,5,"Entertainment,Media,Technology",,,
accretive.observer,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.observer,available,58,3%,8,"Business,Media,Technology",,,
lxxx.observer,available,58,2%,4,Mathematics,,,
seven.observer,available,58,35%,5,Mathematics,,,
ache.observer,available,58,7%,4,Healthcare,,,
addressed.observer,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.observer,available,58,3%,10,"Business,Media,Technology",,,
accented.observer,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.observer,available,58,1%,9,Healthcare,,,
accoutred.observer,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.observer,available,58,5%,5,Mathematics,,,
adhoc.observer,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.observer,available,58,1%,9,Entertainment,,,
adient.observer,available,58,4%,6,"Medicine,Science",,,
sixtyone.observer,available,58,5%,9,Mathematics,,,
heptad.observer,available,58,2%,6,Mathematics,,,
actuarial.observer,available,58,8%,9,"Finance,Insurance,Mathematics",,,
lxxviii.observer,available,58,1%,7,Mathematics,,,
acetic.observer,available,58,1%,6,"Food and Beverage,Science",,,
eighter.observer,available,58,2%,7,Mathematics,,,
enwrapped.observer,available,58,0%,9,"Entertainment,Fashion,Media",,,
centesimal.observer,available,58,1%,10,Mathematics,,,
sixer.observer,available,58,5%,5,Sports,,,
acyclic.observer,available,58,4%,7,"Engineering,Mathematics,Science",,,
seventy.observer,available,58,7%,7,Mathematics,,,
addible.observer,available,58,2%,7,"Engineering,Mathematics,Science",,,
aucourant.observer,available,58,3%,10,"Fashion,Media",,,
hexad.observer,available,58,5%,5,Mathematics,,,
pentad.observer,available,58,3%,6,Mathematics,,,
adjustive.observer,available,58,1%,9,"Manufacturing,Retail,Technology",,,
linear.observer,available,58,22%,6,"Engineering,Mathematics,Science",,,
xxxi.observer,available,56,8%,4,Mathematics,,,
addled.observer,available,56,2%,6,Entertainment,,,
accoutered.observer,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvii.observer,available,56,2%,5,Mathematics,,,
lii.observer,available,56,7%,3,Mathematics,,,
xxiv.observer,available,56,5%,4,Mathematics,,,
halfdozen.observer,available,56,1%,10,Mathematics,,,
admittible.observer,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.observer,available,56,1%,5,Mathematics,,,
fiftytwo.observer,available,56,6%,9,Mathematics,,,
thirtytwo.observer,available,56,4%,10,Mathematics,,,
abdominous.observer,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvi.observer,available,56,3%,4,Mathematics,,,
fiftynine.observer,available,56,4%,10,Mathematics,,,
fiftyone.observer,available,56,8%,9,Mathematics,,,
xxxiii.observer,available,56,2%,6,Mathematics,,,
xlviii.observer,available,56,1%,6,Mathematics,,,
thirtysix.observer,available,56,5%,10,Mathematics,,,
lviii.observer,available,56,1%,5,Mathematics,,,
terzetto.observer,available,56,3%,8,Arts,,,
xlv.observer,available,56,6%,3,Mathematics,,,
aone.observer,available,56,15%,5,Food and Beverage,,,
xxvii.observer,available,56,3%,5,Mathematics,,,
fortytwo.observer,available,56,17%,9,Mathematics,,,
xxviii.observer,available,56,1%,6,Mathematics,,,
xxix.observer,available,56,4%,4,Mathematics,,,
maledict.observer,available,56,1%,8,Religion,,,
appressed.observer,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
ilx.observer,available,56,6%,3,Mathematics,,,
fiftyfive.observer,available,56,8%,10,Mathematics,,,
xxxiv.observer,available,56,1%,5,Mathematics,,,
xlii.observer,available,56,5%,4,Mathematics,,,
thirtyone.observer,available,56,4%,10,Mathematics,,,
xxxviii.observer,available,56,1%,7,Mathematics,,,
xxxvi.observer,available,56,1%,5,Mathematics,,,
xxiii.observer,available,56,4%,5,Mathematics,,,
xxxvii.observer,available,56,2%,6,Mathematics,,,
potbellied.observer,available,56,0%,10,"Health and Fitness,Medicine",,,
fortyone.observer,available,56,5%,9,Mathematics,,,
abeyant.observer,available,56,1%,7,"Business,Law",,,
xxxv.observer,available,56,4%,4,Mathematics,,,
liii.observer,available,56,4%,4,Mathematics,,,
lvii.observer,available,56,2%,4,Mathematics,,,
fiftysix.observer,available,56,4%,9,Mathematics,,,
xliii.observer,available,56,1%,5,Mathematics,,,
xli.observer,available,56,5%,3,Mathematics,,,
fortysix.observer,available,56,4%,9,Mathematics,,,
lvi.observer,available,56,8%,3,Mathematics,,,
triad.observer,available,56,15%,5,Arts,,,
fiftyfour.observer,available,56,4%,10,Mathematics,,,
fortynine.observer,available,56,3%,10,Mathematics,,,
admissive.observer,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.observer,available,56,3%,4,Mathematics,,,
admittable.observer,available,56,1%,10,"Education,Healthcare,Hospitality",,,
vii.observer,available,54,13%,3,Mathematics,,,
abatable.observer,available,54,1%,8,Law,,,
actuated.observer,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quadruplet.observer,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.observer,available,54,0%,10,"Business,Education,Healthcare",,,
threescore.observer,available,54,2%,10,Mathematics,,,
monitory.observer,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.observer,available,54,5%,10,Mathematics,,,
fin.observer,available,54,30%,3,Finance,,,
abducens.observer,available,54,1%,8,Medicine,,,
adjuratory.observer,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.observer,available,54,1%,9,Humanities,,,
abaxial.observer,available,54,1%,7,Science,,,
ternion.observer,available,54,3%,7,Mathematics,,,
adaxial.observer,available,54,2%,7,Science,,,
unnatural.observer,available,54,4%,9,"Medicine,Science",,,
quatern.observer,available,54,2%,7,Mathematics,,,
deuceace.observer,available,54,1%,9,Sports,,,
accentual.observer,available,54,3%,9,"Arts,Entertainment",,,
abient.observer,available,54,1%,6,Science,,,
adducent.observer,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.observer,available,54,1%,6,Science,,,
adpressed.observer,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.observer,available,54,5%,4,Mathematics,,,
adducting.observer,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.observer,available,54,2%,6,Science,,,
quaternity.observer,available,54,4%,10,Mathematics,,,
topnotch.observer,available,54,18%,8,Business,,,
twoscore.observer,available,54,2%,8,Mathematics,,,
accursed.observer,available,54,3%,8,"Entertainment,Media,Religion",,,
deserted.observer,available,54,3%,8,"Hospitality,Real Estate",,,
quintuplet.observer,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.observer,available,54,4%,10,Science,,,
achy.observer,available,54,3%,4,Healthcare,,,
abasic.observer,available,54,1%,6,Science,,,
adductive.observer,available,54,0%,9,"Engineering,Mathematics,Science",,,
viii.observer,available,54,6%,4,Mathematics,,,
scratchy.observer,available,54,3%,8,Fashion,,,
iii.observer,available,54,24%,3,Mathematics,,,
quaternion.observer,available,54,6%,10,Mathematics,,,
achromatic.observer,available,54,4%,10,Science,,,
sestet.observer,available,53,1%,6,Arts,,,
septet.observer,available,53,1%,6,General,,,
aboulic.observer,available,52,1%,7,Medicine,,,
xcii.observer,available,52,2%,4,Mathematics,,,
adenoidal.observer,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
decumbent.observer,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.observer,available,52,2%,6,Mathematics,,,
sixtysix.observer,available,52,5%,9,Mathematics,,,
lxv.observer,available,52,5%,3,Mathematics,,,
littlejoe.observer,available,52,2%,10,"Entertainment,Media",,,
lxxxii.observer,available,52,1%,6,Mathematics,,,
abominable.observer,available,52,2%,10,"Entertainment,Humanities",,,
lxxiv.observer,available,52,1%,5,Mathematics,,,
ixc.observer,available,52,5%,3,Mathematics,,,
eightyone.observer,available,52,3%,10,Mathematics,,,
lxxvii.observer,available,52,2%,6,Mathematics,,,
abusive.observer,available,52,3%,7,"Healthcare,Law",,,
sixtytwo.observer,available,52,3%,9,Mathematics,,,
lxxxi.observer,available,52,1%,5,Mathematics,,,
repulsive.observer,available,52,1%,9,Humanities,,,
sixtyfour.observer,available,52,4%,10,Mathematics,,,
xci.observer,available,52,4%,3,Mathematics,,,
abysmal.observer,available,52,4%,7,"Arts,Entertainment,Media",,,
eightytwo.observer,available,52,4%,10,Mathematics,,,
lxxiii.observer,available,52,2%,6,Mathematics,,,
xcviii.observer,available,52,1%,6,Mathematics,,,
lxii.observer,available,52,2%,4,Mathematics,,,
lxxxiii.observer,available,52,1%,7,Mathematics,,,
lxxvi.observer,available,52,1%,5,Mathematics,,,
abstruse.observer,available,52,5%,8,"Humanities,Mathematics,Science",,,
uphill.observer,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.observer,available,52,2%,4,Mathematics,,,
odious.observer,available,52,2%,6,"Entertainment,Humanities",,,
lxvii.observer,available,52,1%,5,Mathematics,,,
tierce.observer,available,52,3%,6,General,,,
detestable.observer,available,52,1%,10,Humanities,,,
xcvi.observer,available,52,2%,4,Mathematics,,,
lxxxv.observer,available,52,1%,5,Mathematics,,,
lxxxiv.observer,available,52,1%,6,Mathematics,,,
xcv.observer,available,52,7%,3,Mathematics,,,
lxxxvi.observer,available,52,1%,6,Mathematics,,,
ablated.observer,available,52,1%,7,Science,,,
ixl.observer,available,52,9%,3,Mathematics,,,
ninetyone.observer,available,52,5%,10,Mathematics,,,
xciii.observer,available,52,1%,5,Mathematics,,,
lxi.observer,available,52,5%,3,Mathematics,,,
ninetytwo.observer,available,52,4%,10,Mathematics,,,
xciv.observer,available,52,2%,4,Mathematics,,,
ninetysix.observer,available,52,4%,10,Mathematics,,,
lxvi.observer,available,52,3%,4,Mathematics,,,
chagrined.observer,available,52,1%,9,Humanities,,,
lxxi.observer,available,52,2%,4,Mathematics,,,
lxiv.observer,available,52,3%,4,Mathematics,,,
repugnant.observer,available,52,1%,9,Humanities,,,
xcvii.observer,available,52,1%,5,Mathematics,,,
lxiii.observer,available,52,2%,5,Mathematics,,,
sixtyfive.observer,available,52,3%,10,Mathematics,,,
lxxxvii.observer,available,52,1%,7,Mathematics,,,
lxxii.observer,available,52,1%,5,Mathematics,,,
acerbic.observer,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.observer,available,50,8%,7,Science,,,
acetose.observer,available,50,1%,7,Science,,,
acetous.observer,available,50,1%,7,Science,,,
lxx.observer,available,50,5%,3,Mathematics,,,
adactylous.observer,available,50,0%,10,Science,,,
trine.observer,available,50,11%,5,"General,Religion",,,
broached.observer,available,50,0%,8,Food and Beverage,,,
abdicable.observer,available,50,0%,9,Law,,,
acaudal.observer,available,50,1%,7,"Agriculture,Science",,,
acellular.observer,available,50,1%,9,Science,,,
acapnic.observer,available,50,0%,7,"Healthcare,Medicine,Science",,,
scummy.observer,available,50,1%,6,Humanities,,,
spinous.observer,available,50,1%,7,"Agriculture,Science",,,
needlelike.observer,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.observer,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.observer,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.observer,available,50,0%,9,Science,,,
ogdoad.observer,available,50,1%,6,Mathematics,,,
abomasal.observer,available,50,0%,8,Agriculture,,,
quint.observer,available,50,13%,5,"Arts,Entertainment",,,
gillless.observer,available,50,0%,9,Science,,,
adhominem.observer,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.observer,available,50,0%,10,Medicine,,,
abducting.observer,available,50,0%,9,Medicine,,,
abranchial.observer,available,50,0%,10,Science,,,
vinegary.observer,available,50,1%,8,Food and Beverage,,,
acquitted.observer,available,50,1%,9,Law,,,
acerose.observer,available,50,1%,7,Science,,,
acerb.observer,available,50,2%,5,Science,,,
cinque.observer,available,50,7%,6,Mathematics,,,
abbatial.observer,available,50,0%,8,Religion,,,
notguilty.observer,available,48,5%,10,Law,,,
ilxxx.observer,available,48,1%,5,Mathematics,,,
lxxxviii.observer,available,48,1%,8,Mathematics,,,
abstracted.observer,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.observer,available,48,1%,4,Mathematics,,,
apriori.observer,available,48,13%,8,Mathematics,,,
execrable.observer,available,48,0%,9,"Entertainment,Humanities",,,
acephalous.observer,available,46,1%,10,Science,,,
acarpelous.observer,available,46,0%,10,"Agriculture,Science",,,
acetylenic.observer,available,46,1%,10,Science,,,
acarpous.observer,available,46,0%,8,"Agriculture,Science",,,
acaudate.observer,available,46,1%,8,"Agriculture,Science",,,
acetonic.observer,available,46,1%,8,Science,,,
acapnial.observer,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.observer,available,46,1%,9,"Agriculture,Science",,,
acanthous.observer,available,46,0%,9,"Agriculture,Science",,,
acheronian.observer,available,46,1%,10,Humanities,,,
achromous.observer,available,46,1%,9,Science,,,
achromic.observer,available,46,2%,8,Science,,,
cotyloid.observer,available,46,1%,8,Science,,,
acetabular.observer,available,46,1%,10,Science,,,
quaternary.observer,available,46,3%,10,Mathematics,,,
acanthotic.observer,available,46,0%,10,"Agriculture,Science",,,
acicular.observer,available,46,2%,8,Science,,,
achenial.observer,available,46,1%,8,Science,,,
theabsurd.observer,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.observer,available,46,2%,8,"Agriculture,Science",,,
stripling.observer,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.observer,available,46,1%,10,Food and Beverage,,,
acetylic.observer,available,46,1%,8,Science,,,
acherontic.observer,available,44,1%,10,Humanities,,,
accusatory.observer,available,44,1%,10,Law,,,
cotyloidal.observer,available,44,1%,10,Science,,,
abscessed.observer,available,41,0%,9,Healthcare,,,
phoebe.observer,available,41,14%,6,Science,,,
accusive.observer,available,40,1%,8,Law,,,
scurrilous.observer,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.observer,available,40,1%,7,Religion,,,